365,Asics,female,11,10.31251,10.5
366,Asics,female,12,10.51,10.875
367,Asics,male,7,9.5,9.625
368,Asics,male,7.5,9.6251,9.75
369,Asics,male,8,9.751,9.9375
370,Asics,male,8.5,9.93751,10.125
371,Asics,male,9,10.1251,10.25
372,Asics,male,9.5,10.251,10.4375
373,Asics,male,10,10.43751,10.5625
374,Asics,male,10.5,10.56251,10.75
375,Asics,male,11,10.751,10.9375
376,Asics,male,11.5,10.93751,11.125
377,Asics,male,12,11.1251,11.25
378,Asics,male,13,11.251,11.5625
379,Asics,male,14,11.56251,11.875
380,Asics,male,15,11.8751,12.1875
381,Asics,male,16,12.18751,12.5
382,BCBG,female,3.5,8,8.17
383,BCBG,female,4,8.171,8.33
384,BCBG,female,4.5,8.331,8.5
385,BCBG,female,5,8.51,8.67
386,BCBG,female,5.5,8.671,8.84
387,BCBG,female,6,8.841,9
388,BCBG,female,6.5,91,9.17
389,BCBG,female,7,9.171,9.33
390,BCBG,female,7.5,9.331,9.5
391,BCBG,female,8,9.51,9.67
392,BCBG,female,8.5,9.671,9.84
393,BCBG,female,9,9.841,10
394,BCBG,female,9.5,10.01,10.17
395,BCBG,female,10,10.171,10.33
396,BCBG,female,10.5,10.331,10.5
397,BCBG,female,11,10.51,10.67
398,BCBG,female,11.5,10.671,10.84
399,BCBG,female,12,10.841,11
